"0","View(training)"
"1","$ BsmtQual      [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""Gd"", ""TA"", ""Gd"", ""Gd"", ""Gd"", ""Gd"", ""Gd"", ""TA"", ""Gd"", ""TA"", ""TA"", ""TA"", ""Gd…
"
"1","$ BsmtCond      [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA…
"
"1","$ BsmtExposure  [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Gd"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No…
"
"1","$ BsmtFinType1  [3m[38;5;246m<chr>[39m[23m ""Rec"", ""ALQ"", ""GLQ"", ""GLQ"", ""ALQ"", ""Unf"", ""ALQ"", ""Unf"", ""GLQ"", ""ALQ"", ""GLQ"", ""Rec"", ""Re…
"
"1","$ BsmtFinSF1    [3m[38;5;246m<dbl>[39m[23m 468, 923, 791, 602, 263, 0, 935, 0, 637, 804, 1051, 156, 300, 514, 0, 0, 0, 110, 28, 13…
"
"1","$ BsmtFinType2  [3m[38;5;246m<chr>[39m[23m ""LwQ"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Rec"", ""BLQ"", ""Unf"", ""Un…
"
"1","$ BsmtFinSF2    [3m[38;5;246m<dbl>[39m[23m 144, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ BsmtUnfSF     [3m[38;5;246m<dbl>[39m[23m 270, 406, 137, 324, 1017, 763, 233, 789, 663, 0, 354, 327, 225, 341, 836, 1590, 1544, 1…
"
"1","$ TotalBsmtSF   [3m[38;5;246m<dbl>[39m[23m 882, 1329, 928, 926, 1280, 763, 1168, 789, 1300, 882, 1405, 483, 525, 855, 836, 1590, 1…
"
"1","$ Heating       [3m[38;5;246m<chr>[39m[23m ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"", ""GasA"",…
"
"1","$ HeatingQC     [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""Gd"", ""Ex"", ""Ex"", ""Gd"", ""Ex"", ""Gd"", ""Gd"", ""TA"", ""Ex"", ""TA"", ""TA"", ""TA"", ""Ex…
"
"1","$ CentralAir    [3m[38;5;246m<chr>[39m[23m ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y…
"
"1","$ Electrical    [3m[38;5;246m<chr>[39m[23m ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr…
"
"1","$ FirstFlrSF    [3m[38;5;246m<dbl>[39m[23m 896, 1329, 928, 926, 1280, 763, 1187, 789, 1341, 882, 1337, 483, 525, 855, 836, 1627, 1…
"
"1","$ SecondFlrSF   [3m[38;5;246m<dbl>[39m[23m 0, 0, 701, 678, 0, 892, 0, 676, 0, 0, 0, 504, 567, 601, 0, 707, 0, 0, 0, 0, 563, 0, 0, …
"
"1","$ LowQualFinSF  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ GrLivArea     [3m[38;5;246m<dbl>[39m[23m 896, 1329, 1629, 1604, 1280, 1655, 1187, 1465, 1341, 882, 1337, 987, 1092, 1456, 836, 2…
"
"1","$ BsmtFullBath  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, …
"
"1","$ BsmtHalfBath  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ FullBath      [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
"
"1","$ HalfBath      [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, …
"
"1","$ BedroomAbvGr  [3m[38;5;246m<dbl>[39m[23m 2, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 4, 2, 2, …
"
"1","$ KitchenAbvGr  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
"
"1","$ KitchenQual   [3m[38;5;246m<chr>[39m[23m ""TA"", ""Gd"", ""TA"", ""Gd"", ""Gd"", ""TA"", ""TA"", ""TA"", ""Gd"", ""TA"", ""Gd"", ""TA"", ""TA"", ""Gd"", ""TA…
"
"1","$ TotRmsAbvGrd  [3m[38;5;246m<dbl>[39m[23m 5, 6, 6, 7, 5, 7, 6, 7, 5, 4, 5, 5, 6, 6, 4, 10, 7, 7, 8, 10, 7, 6, 6, 6, 7, 7, 7, 6, 4…
"
"1","$ Functional    [3m[38;5;246m<chr>[39m[23m ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Ty…
"
"1","$ Fireplaces    [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 2, 1, 1, 0, 0, 1, 1, 1, 1, 0, …
"
"1","$ FireplaceQu   [3m[38;5;246m<chr>[39m[23m NA, NA, ""TA"", ""Gd"", NA, ""TA"", NA, ""Gd"", ""Po"", NA, ""Fa"", NA, NA, ""TA"", NA, ""Gd"", NA, ""Gd…
"
"1","$ GarageType    [3m[38;5;246m<chr>[39m[23m ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd"", ""Attchd…
"
"1","$ GarageYrBlt   [3m[38;5;246m<dbl>[39m[23m 1961, 1958, 1997, 1998, 1992, 1993, 1992, 1998, 1990, 1970, 1999, 1971, 1997, 1975, 197…
"
"1","$ GarageFinish  [3m[38;5;246m<chr>[39m[23m ""Unf"", ""Unf"", ""Fin"", ""Fin"", ""RFn"", ""Fin"", ""Fin"", ""Fin"", ""Unf"", ""Fin"", ""Fin"", ""Unf"", ""Un…
"
"1","$ GarageCars    [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 2, …
"
"1","$ GarageArea    [3m[38;5;246m<dbl>[39m[23m 730, 312, 482, 470, 506, 440, 420, 393, 506, 525, 511, 264, 320, 440, 308, 751, 868, 73…
"
"1","$ GarageQual    [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA…
"
"1","$ GarageCond    [3m[38;5;246m<chr>[39m[23m ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA…
"
"1","$ PavedDrive    [3m[38;5;246m<chr>[39m[23m ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y…
"
"1","$ WoodDeckSF    [3m[38;5;246m<dbl>[39m[23m 140, 393, 212, 360, 0, 157, 483, 0, 192, 240, 203, 275, 0, 173, 0, 144, 0, 192, 0, 220,…
"
"1","$ OpenPorchSF   [3m[38;5;246m<dbl>[39m[23m 0, 36, 34, 36, 82, 84, 21, 75, 0, 0, 68, 0, 0, 0, 30, 133, 35, 74, 119, 150, 130, 49, 2…
"
"1","$ EnclosedPorch [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ ThirdSsnPorch [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ ScreenPorch   [3m[38;5;246m<dbl>[39m[23m 120, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, …
"
"1","$ PoolArea      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ PoolQC        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
"
"1","$ Fence         [3m[38;5;246m<chr>[39m[23m ""MnPrv"", NA, ""MnPrv"", NA, NA, NA, ""GdPrv"", NA, NA, ""MnPrv"", NA, NA, NA, NA, NA, NA, NA,…
"
"1","$ MiscFeature   [3m[38;5;246m<chr>[39m[23m NA, ""Gar2"", NA, NA, NA, NA, ""Shed"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
"
"1","$ MiscVal       [3m[38;5;246m<dbl>[39m[23m 0, 12500, 0, 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
"
"1","$ MoSold        [3m[38;5;246m<dbl>[39m[23m 6, 6, 3, 6, 1, 4, 3, 5, 2, 4, 6, 2, 3, 6, 6, 1, 6, 6, 2, 6, 6, 4, 1, 1, 6, 4, 1, 5, 4, …
"
"1","$ YrSold        [3m[38;5;246m<dbl>[39m[23m 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 201…
"
"1","$ SaleType      [3m[38;5;246m<chr>[39m[23m ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""WD"", ""COD"", ""WD"", ""WD"", ""W…
"
"1","$ SaleCondition [3m[38;5;246m<chr>[39m[23m ""Normal"", ""Normal"", ""Normal"", ""Normal"", ""Normal"", ""Normal"", ""Normal"", ""Normal"", ""Normal…
"
"0","# Pay close attention to the variables and variable types in sample_submission. "
"0","# Your submission must match this exactly."
"0","glimpse(sample_submission)"
"1","Observations: 1,459
"
"1","Variables: 2
"
"1","$ Id        [3m[38;5;246m<dbl>[39m[23m 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1…
"
"1","$ SalePrice [3m[38;5;246m<dbl>[39m[23m 169277.1, 187758.4, 183583.7, 179317.5, 150730.1, 177151.0, 172070.7, 175111.0, 162011.7, 1…
"
"0","# Hint:"
"0","skim(training)"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","50"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","82"
"1"," "
"1","
"
"1","
"
"1","── Variable type:character ─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","      variable"
"1"," missing"
"1"," complete"
"1","  n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","         Alley"
"1","      48"
"1","        2"
"1"," 50"
"1","   4"
"1","   4"
"1","     0"
"1","        2"
"1","
"
"1","      BldgType"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   6"
"1","     0"
"1","        4"
"1","
"
"1","      BsmtCond"
"1","       1"
"1","       49"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        3"
"1","
"
"1","  BsmtExposure"
"1","       1"
"1","       49"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","  BsmtFinType1"
"1","       1"
"1","       49"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        6"
"1","
"
"1","  BsmtFinType2"
"1","       1"
"1","       49"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        5"
"1","
"
"1","      BsmtQual"
"1","       1"
"1","       49"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","    CentralAir"
"1","       0"
"1","       50"
"1"," 50"
"1","   1"
"1","   1"
"1","     0"
"1","        2"
"1","
"
"1","    Condition1"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   6"
"1","     0"
"1","        5"
"1","
"
"1","    Condition2"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   4"
"1","     0"
"1","        1"
"1","
"
"1","    Electrical"
"1","       0"
"1","       50"
"1"," 50"
"1","   5"
"1","   5"
"1","     0"
"1","        3"
"1","
"
"1","     ExterCond"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        2"
"1","
"
"1","   Exterior1st"
"1","       0"
"1","       50"
"1"," 50"
"1","   7"
"1","   7"
"1","     0"
"1","        7"
"1","
"
"1","   Exterior2nd"
"1","       0"
"1","       50"
"1"," 50"
"1","   5"
"1","   7"
"1","     0"
"1","        8"
"1","
"
"1","     ExterQual"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        3"
"1","
"
"1","         Fence"
"1","      42"
"1","        8"
"1"," 50"
"1","   4"
"1","   5"
"1","     0"
"1","        3"
"1","
"
"1","   FireplaceQu"
"1","      23"
"1","       27"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        3"
"1","
"
"1","    Foundation"
"1","       0"
"1","       50"
"1"," 50"
"1","   5"
"1","   6"
"1","     0"
"1","        3"
"1","
"
"1","    Functional"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   4"
"1","     0"
"1","        3"
"1","
"
"1","    GarageCond"
"1","       2"
"1","       48"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        1"
"1","
"
"1","  GarageFinish"
"1","       2"
"1","       48"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        3"
"1","
"
"1","    GarageQual"
"1","       2"
"1","       48"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        1"
"1","
"
"1","    GarageType"
"1","       2"
"1","       48"
"1"," 50"
"1","   6"
"1","   7"
"1","     0"
"1","        3"
"1","
"
"1","       Heating"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   4"
"1","     0"
"1","        1"
"1","
"
"1","     HeatingQC"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","    HouseStyle"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   6"
"1","     0"
"1","        7"
"1","
"
"1","   KitchenQual"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","   LandContour"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        4"
"1","
"
"1","     LandSlope"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        3"
"1","
"
"1","     LotConfig"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   7"
"1","     0"
"1","        4"
"1","
"
"1","      LotShape"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   3"
"1","     0"
"1","        4"
"1","
"
"1","    MasVnrType"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   7"
"1","     0"
"1","        3"
"1","
"
"1","   MiscFeature"
"1","      48"
"1","        2"
"1"," 50"
"1","   4"
"1","   4"
"1","     0"
"1","        1"
"1","
"
"1","      MSZoning"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   2"
"1","     0"
"1","        3"
"1","
"
"1","  Neighborhood"
"1","       0"
"1","       50"
"1"," 50"
"1","   5"
"1","   7"
"1","     0"
"1","       16"
"1","
"
"1","    PavedDrive"
"1","       0"
"1","       50"
"1"," 50"
"1","   1"
"1","   1"
"1","     0"
"1","        2"
"1","
"
"1","      RoofMatl"
"1","       0"
"1","       50"
"1"," 50"
"1","   7"
"1","   7"
"1","     0"
"1","        2"
"1","
"
"1","     RoofStyle"
"1","       0"
"1","       50"
"1"," 50"
"1","   3"
"1","   7"
"1","     0"
"1","        3"
"1","
"
"1"," SaleCondition"
"1","       0"
"1","       50"
"1"," 50"
"1","   6"
"1","   7"
"1","     0"
"1","        4"
"1","
"
"1","      SaleType"
"1","       0"
"1","       50"
"1"," 50"
"1","   2"
"1","   3"
"1","     0"
"1","        4"
"1","
"
"1","        Street"
"1","       0"
"1","       50"
"1"," 50"
"1","   4"
"1","   4"
"1","     0"
"1","        1"
"1","
"
"1","     Utilities"
"1","       0"
"1","       50"
"1"," 50"
"1","   6"
"1","   6"
"1","     0"
"1","        1"
"1","
"
"1","
"
"1","── Variable type:logical ───────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1"," variable"
"1"," missing"
"1"," complete"
"1","  n"
"1"," mean"
"1"," count"
"1","
"
"1","   PoolQC"
"1","      50"
"1","        0"
"1"," 50"
"1","  NaN"
"1","    50"
"1","
"
"1","
"
"1","── Variable type:numeric ───────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","      variable"
"1"," missing"
"1"," complete"
"1","  n"
"1","      mean"
"1","       sd"
"1","      p0"
"1","       p25"
"1","       p50"
"1","      p75"
"1","      p100"
"1","     hist"
"1","
"
"1","  BedroomAbvGr"
"1","       0"
"1","       50"
"1"," 50"
"1","      2.86"
"1","     0.7 "
"1","     2  "
"1","      2   "
"1","      3   "
"1","     3   "
"1","      5   "
"1"," ▅▁▇▁▁▂▁▁"
"1","
"
"1","    BsmtFinSF1"
"1","       0"
"1","       50"
"1"," 50"
"1","    381.66"
"1","   408.69"
"1","     0  "
"1","      0   "
"1","    288.5 "
"1","   617   "
"1","   1422   "
"1"," ▇▃▂▅▁▁▁▂"
"1","
"
"1","    BsmtFinSF2"
"1","       0"
"1","       50"
"1"," 50"
"1","     62.12"
"1","   178.77"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","    713   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","  BsmtFullBath"
"1","       0"
"1","       50"
"1"," 50"
"1","      0.4 "
"1","     0.53"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     1   "
"1","      2   "
"1"," ▇▁▁▅▁▁▁▁"
"1","
"
"1","  BsmtHalfBath"
"1","       0"
"1","       50"
"1"," 50"
"1","      0.04"
"1","     0.2 "
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","      1   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","     BsmtUnfSF"
"1","       0"
"1","       50"
"1"," 50"
"1","    621.26"
"1","   426.92"
"1","     0  "
"1","    327.75"
"1","    555.5 "
"1","   805.5 "
"1","   1584   "
"1"," ▃▇▆▅▃▁▂▂"
"1","
"
"1"," EnclosedPorch"
"1","       0"
"1","       50"
"1"," 50"
"1","     18.5 "
"1","    59.05"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","    252   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","    Fireplaces"
"1","       0"
"1","       50"
"1"," 50"
"1","      0.7 "
"1","     0.74"
"1","     0  "
"1","      0   "
"1","      1   "
"1","     1   "
"1","      2   "
"1"," ▇▁▁▆▁▁▁▃"
"1","
"
"1","    FirstFlrSF"
"1","       0"
"1","       50"
"1"," 50"
"1","   1138.6 "
"1","   326.71"
"1","   742  "
"1","    883.5 "
"1","   1051   "
"1","  1350.5 "
"1","   1888   "
"1"," ▇▆▅▃▃▁▁▃"
"1","
"
"1","      FullBath"
"1","       0"
"1","       50"
"1"," 50"
"1","      1.64"
"1","     0.56"
"1","     1  "
"1","      1   "
"1","      2   "
"1","     2   "
"1","      3   "
"1"," ▆▁▁▇▁▁▁▁"
"1","
"
"1","    GarageArea"
"1","       0"
"1","       50"
"1"," 50"
"1","    488.04"
"1","   208.82"
"1","     0  "
"1","    328.5 "
"1","    504   "
"1","   585.5 "
"1","    888   "
"1"," ▁▁▆▃▇▆▁▃"
"1","
"
"1","    GarageCars"
"1","       0"
"1","       50"
"1"," 50"
"1","      1.76"
"1","     0.72"
"1","     0  "
"1","      1   "
"1","      2   "
"1","     2   "
"1","      3   "
"1"," ▁▁▃▁▁▇▁▂"
"1","
"
"1","   GarageYrBlt"
"1","       2"
"1","       48"
"1"," 50"
"1","   1979.38"
"1","    23.62"
"1","  1923  "
"1","   1964.75"
"1","   1979   "
"1","  2002.25"
"1","   2010   "
"1"," ▁▂▂▂▅▂▃▇"
"1","
"
"1","     GrLivArea"
"1","       0"
"1","       50"
"1"," 50"
"1","   1464.2 "
"1","   404.33"
"1","   764  "
"1","   1171   "
"1","   1504.5 "
"1","  1747.5 "
"1","   2596   "
"1"," ▆▂▆▇▆▂▁▁"
"1","
"
"1","      HalfBath"
"1","       0"
"1","       50"
"1"," 50"
"1","      0.42"
"1","     0.54"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     1   "
"1","      2   "
"1"," ▇▁▁▅▁▁▁▁"
"1","
"
"1","            Id"
"1","       0"
"1","       50"
"1"," 50"
"1","    791.78"
"1","   379.46"
"1","    46  "
"1","    469   "
"1","    807   "
"1","  1103.5 "
"1","   1446   "
"1"," ▂▅▅▇▇▅▆▅"
"1","
"
"1","  KitchenAbvGr"
"1","       0"
"1","       50"
