"0","View(training)"
"1"," 50"
"1","      1.02"
"1","     0.14"
"1","     1  "
"1","      1   "
"1","      1   "
"1","     1   "
"1","      2   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1"," log_SalePrice"
"1","       0"
"1","       50"
"1"," 50"
"1","     12.04"
"1","     0.31"
"1","    11.2"
"1","     11.86"
"1","     12.07"
"1","    12.18"
"1","     12.74"
"1"," ▁▁▂▅▇▅▂▂"
"1","
"
"1","       LotArea"
"1","       0"
"1","       50"
"1"," 50"
"1","  10186.8 "
"1","  3867.55"
"1","  2280  "
"1","   7746.5 "
"1","   9635   "
"1"," 12055.5 "
"1","  21384   "
"1"," ▂▂▇▆▃▂▁▂"
"1","
"
"1","   LotFrontage"
"1","       6"
"1","       44"
"1"," 50"
"1","     75.64"
"1","    28.73"
"1","    24  "
"1","     59.75"
"1","     70   "
"1","    81.25"
"1","    149   "
"1"," ▂▃▇▆▂▁▁▂"
"1","
"
"1","  LowQualFinSF"
"1","       0"
"1","       50"
"1"," 50"
"1","      0   "
"1","     0   "
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","      0   "
"1"," ▁▁▁▇▁▁▁▁"
"1","
"
"1","    MasVnrArea"
"1","       0"
"1","       50"
"1"," 50"
"1","    106.3 "
"1","   154.03"
"1","     0  "
"1","      0   "
"1","      0   "
"1","   183.5 "
"1","    571   "
"1"," ▇▂▁▂▁▁▁▁"
"1","
"
"1","       MiscVal"
"1","       0"
"1","       50"
"1"," 50"
"1","     40   "
"1","   207.02"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","   1300   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","        MoSold"
"1","       0"
"1","       50"
"1"," 50"
"1","      6   "
"1","     2.52"
"1","     1  "
"1","      4.25"
"1","      6   "
"1","     7   "
"1","     12   "
"1"," ▃▃▇▇▆▆▁▂"
"1","
"
"1","    MSSubClass"
"1","       0"
"1","       50"
"1"," 50"
"1","     56.9 "
"1","    35.28"
"1","    20  "
"1","     20   "
"1","     60   "
"1","    78.75"
"1","    160   "
"1"," ▇▁▆▃▁▂▁▁"
"1","
"
"1","   OpenPorchSF"
"1","       0"
"1","       50"
"1"," 50"
"1","     44.08"
"1","    64.9 "
"1","     0  "
"1","      0   "
"1","      0   "
"1","    74.5 "
"1","    312   "
"1"," ▇▂▂▁▁▁▁▁"
"1","
"
"1","   OverallCond"
"1","       0"
"1","       50"
"1"," 50"
"1","      5.54"
"1","     0.86"
"1","     5  "
"1","      5   "
"1","      5   "
"1","     6   "
"1","      8   "
"1"," ▇▁▂▁▁▂▁▁"
"1","
"
"1","   OverallQual"
"1","       0"
"1","       50"
"1"," 50"
"1","      6.26"
"1","     1.16"
"1","     4  "
"1","      5.25"
"1","      6   "
"1","     7   "
"1","      9   "
"1"," ▂▅▁▇▇▁▂▁"
"1","
"
"1","      PoolArea"
"1","       0"
"1","       50"
"1"," 50"
"1","      0   "
"1","     0   "
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","      0   "
"1"," ▁▁▁▇▁▁▁▁"
"1","
"
"1","     SalePrice"
"1","       0"
"1","       50"
"1"," 50"
"1"," 177928.46"
"1"," 56038.12"
"1"," 73000  "
"1"," 141500   "
"1"," 175000   "
"1"," 2e+05   "
"1"," 342643   "
"1"," ▂▅▇▇▃▁▁▂"
"1","
"
"1","   ScreenPorch"
"1","       0"
"1","       50"
"1"," 50"
"1","     18.56"
"1","    60.26"
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","    276   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","   SecondFlrSF"
"1","       0"
"1","       50"
"1"," 50"
"1","    325.6 "
"1","   416.53"
"1","     0  "
"1","      0   "
"1","      0   "
"1","   764.25"
"1","   1347   "
"1"," ▇▁▁▁▃▁▁▁"
"1","
"
"1"," ThirdSsnPorch"
"1","       0"
"1","       50"
"1"," 50"
"1","      0   "
"1","     0   "
"1","     0  "
"1","      0   "
"1","      0   "
"1","     0   "
"1","      0   "
"1"," ▁▁▁▇▁▁▁▁"
"1","
"
"1","   TotalBsmtSF"
"1","       0"
"1","       50"
"1"," 50"
"1","   1065.04"
"1","   372.49"
"1","     0  "
"1","    831.25"
"1","    964   "
"1","  1350.5 "
"1","   1836   "
"1"," ▁▁▁▇▃▃▃▁"
"1","
"
"1","  TotRmsAbvGrd"
"1","       0"
"1","       50"
"1"," 50"
"1","      6.36"
"1","     1.31"
"1","     4  "
"1","      6   "
"1","      6   "
"1","     7   "
"1","      9   "
"1"," ▂▂▁▇▃▁▃▁"
"1","
"
"1","    WoodDeckSF"
"1","       0"
"1","       50"
"1"," 50"
"1","     86.28"
"1","   114.12"
"1","     0  "
"1","      0   "
"1","      0   "
"1","   165   "
"1","    416   "
"1"," ▇▁▂▂▁▁▁▁"
"1","
"
"1","     YearBuilt"
"1","       0"
"1","       50"
"1"," 50"
"1","   1974.94"
"1","    27.11"
"1","  1915  "
"1","   1955   "
"1","   1976.5 "
"1","  2002.75"
"1","   2009   "
"1"," ▂▁▃▂▃▃▂▇"
"1","
"
"1","  YearRemodAdd"
"1","       0"
"1","       50"
"1"," 50"
"1","   1988.74"
"1","    18.89"
"1","  1950  "
"1","   1976   "
"1","   1999.5 "
"1","  2004.75"
"1","   2010   "
"1"," ▂▂▁▃▁▁▃▇"
"1","
"
"1","        YrSold"
"1","       0"
"1","       50"
"1"," 50"
"1","   2008.06"
"1","     1.48"
"1","  2006  "
"1","   2007   "
"1","   2008   "
"1","  2009   "
"1","   2010   "
"1"," ▇▇▁▆▁▆▁▇"
"1","
"
"0","skim(test)"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","1459"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","80"
"1"," "
"1","
"
"1","
"
"1","── Variable type:character ─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","      variable"
"1"," missing"
"1"," complete"
"1","    n"
"1"," min"
"1"," max"
"1"," empty"
"1"," n_unique"
"1","
"
"1","         Alley"
"1","    1352"
"1","      107"
"1"," 1459"
"1","   4"
"1","   4"
"1","     0"
"1","        2"
"1","
"
"1","      BldgType"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   4"
"1","   6"
"1","     0"
"1","        5"
"1","
"
"1","      BsmtCond"
"1","      45"
"1","     1414"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","  BsmtExposure"
"1","      44"
"1","     1415"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","  BsmtFinType1"
"1","      42"
"1","     1417"
"1"," 1459"
"1","   3"
"1","   3"
"1","     0"
"1","        6"
"1","
"
"1","  BsmtFinType2"
"1","      42"
"1","     1417"
"1"," 1459"
"1","   3"
"1","   3"
"1","     0"
"1","        6"
"1","
"
"1","      BsmtQual"
"1","      44"
"1","     1415"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","    CentralAir"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   1"
"1","   1"
"1","     0"
"1","        2"
"1","
"
"1","    Condition1"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   4"
"1","   6"
"1","     0"
"1","        9"
"1","
"
"1","    Condition2"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   4"
"1","   6"
"1","     0"
"1","        5"
"1","
"
"1","    Electrical"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   5"
"1","   5"
"1","     0"
"1","        4"
"1","
"
"1","     ExterCond"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        5"
"1","
"
"1","   Exterior1st"
"1","       1"
"1","     1458"
"1"," 1459"
"1","   6"
"1","   7"
"1","     0"
"1","       13"
"1","
"
"1","   Exterior2nd"
"1","       1"
"1","     1458"
"1"," 1459"
"1","   5"
"1","   7"
"1","     0"
"1","       15"
"1","
"
"1","     ExterQual"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","         Fence"
"1","    1169"
"1","      290"
"1"," 1459"
"1","   4"
"1","   5"
"1","     0"
"1","        4"
"1","
"
"1","   FireplaceQu"
"1","     730"
"1","      729"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        5"
"1","
"
"1","    Foundation"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   4"
"1","   6"
"1","     0"
"1","        6"
"1","
"
"1","    Functional"
"1","       2"
"1","     1457"
"1"," 1459"
"1","   3"
"1","   4"
"1","     0"
"1","        7"
"1","
"
"1","    GarageCond"
"1","      78"
"1","     1381"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        5"
"1","
"
"1","  GarageFinish"
"1","      78"
"1","     1381"
"1"," 1459"
"1","   3"
"1","   3"
"1","     0"
"1","        3"
"1","
"
"1","    GarageQual"
"1","      78"
"1","     1381"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","    GarageType"
"1","      76"
"1","     1383"
"1"," 1459"
"1","   6"
"1","   7"
"1","     0"
"1","        6"
"1","
"
"1","       Heating"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   4"
"1","   4"
"1","     0"
"1","        4"
"1","
"
"1","     HeatingQC"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        5"
"1","
"
"1","    HouseStyle"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   4"
"1","   6"
"1","     0"
"1","        7"
"1","
"
"1","   KitchenQual"
"1","       1"
"1","     1458"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        4"
"1","
"
"1","   LandContour"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   3"
"1","   3"
"1","     0"
"1","        4"
"1","
"
"1","     LandSlope"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   3"
"1","   3"
"1","     0"
"1","        3"
"1","
"
"1","     LotConfig"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   3"
"1","   7"
"1","     0"
"1","        5"
"1","
"
"1","      LotShape"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   3"
"1","   3"
"1","     0"
"1","        4"
"1","
"
"1","    MasVnrType"
"1","      16"
"1","     1443"
"1"," 1459"
"1","   4"
"1","   7"
"1","     0"
"1","        4"
"1","
"
"1","   MiscFeature"
"1","    1408"
"1","       51"
"1"," 1459"
"1","   4"
"1","   4"
"1","     0"
"1","        3"
"1","
"
"1","      MSZoning"
"1","       4"
"1","     1455"
"1"," 1459"
"1","   2"
"1","   7"
"1","     0"
"1","        5"
"1","
"
"1","  Neighborhood"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   5"
"1","   7"
"1","     0"
"1","       25"
"1","
"
"1","    PavedDrive"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   1"
"1","   1"
"1","     0"
"1","        3"
"1","
"
"1","        PoolQC"
"1","    1456"
"1","        3"
"1"," 1459"
"1","   2"
"1","   2"
"1","     0"
"1","        2"
"1","
"
"1","      RoofMatl"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   7"
"1","   7"
"1","     0"
"1","        4"
"1","
"
"1","     RoofStyle"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   3"
"1","   7"
"1","     0"
"1","        6"
"1","
"
"1"," SaleCondition"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   6"
"1","   7"
"1","     0"
"1","        6"
"1","
"
"1","      SaleType"
"1","       1"
"1","     1458"
"1"," 1459"
"1","   2"
"1","   5"
"1","     0"
"1","        9"
"1","
"
"1","        Street"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   4"
"1","   4"
"1","     0"
"1","        2"
"1","
"
"1","     Utilities"
"1","       2"
"1","     1457"
"1"," 1459"
"1","   6"
"1","   6"
"1","     0"
"1","        1"
"1","
"
"1","
"
"1","── Variable type:numeric ───────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","      variable"
"1"," missing"
"1"," complete"
"1","    n"
"1","     mean"
"1","      sd"
"1","   p0"
"1","     p25"
"1","    p50"
"1","      p75"
"1","  p100"
"1","     hist"
"1","
"
"1","  BedroomAbvGr"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    2.85 "
"1","    0.83"
"1","    0"
"1","    2   "
"1","    3  "
"1","     3   "
"1","     6"
"1"," ▁▁▃▇▁▂▁▁"
"1","
"
"1","    BsmtFinSF1"
"1","       1"
"1","     1458"
"1"," 1459"
"1","  439.2  "
"1","  455.27"
"1","    0"
"1","    0   "
"1","  350.5"
"1","   753.5 "
"1","  4010"
"1"," ▇▃▁▁▁▁▁▁"
"1","
"
"1","    BsmtFinSF2"
"1","       1"
"1","     1458"
"1"," 1459"
"1","   52.62 "
"1","  176.75"
"1","    0"
"1","    0   "
"1","    0  "
"1","     0   "
"1","  1526"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","  BsmtFullBath"
"1","       2"
"1","     1457"
"1"," 1459"
"1","    0.43 "
"1","    0.53"
"1","    0"
"1","    0   "
"1","    0  "
"1","     1   "
"1","     3"
"1"," ▇▁▆▁▁▁▁▁"
"1","
"
"1","  BsmtHalfBath"
"1","       2"
"1","     1457"
"1"," 1459"
"1","    0.065"
"1","    0.25"
"1","    0"
"1","    0   "
"1","    0  "
"1","     0   "
"1","     2"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","     BsmtUnfSF"
"1","       1"
"1","     1458"
"1"," 1459"
"1","  554.29 "
"1","  437.26"
"1","    0"
"1","  219.25"
"1","  460  "
"1","   797.75"
"1","  2140"
"1"," ▇▇▅▃▂▁▁▁"
"1","
"
"1"," EnclosedPorch"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   24.24 "
"1","   67.23"
"1","    0"
"1","    0   "
"1","    0  "
"1","     0   "
"1","  1012"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","    Fireplaces"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    0.58 "
"1","    0.65"
"1","    0"
"1","    0   "
"1","    0  "
"1","     1   "
"1","     4"
"1"," ▇▇▁▁▁▁▁▁"
"1","
"
"1","    FirstFlrSF"
"1","       0"
"1","     1459"
"1"," 1459"
"1"," 1156.53 "
"1","  398.17"
"1","  407"
"1","  873.5 "
"1"," 1079  "
"1","  1382.5 "
"1","  5095"
"1"," ▇▇▂▁▁▁▁▁"
"1","
"
"1","      FullBath"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    1.57 "
"1","    0.56"
"1","    0"
"1","    1   "
"1","    2  "
"1","     2   "
"1","     4"
"1"," ▁▇▁▇▁▁▁▁"
"1","
"
"1","    GarageArea"
"1","       1"
"1","     1458"
"1"," 1459"
"1","  472.77 "
"1","  217.05"
"1","    0"
"1","  318   "
"1","  480  "
"1","   576   "
"1","  1488"
"1"," ▁▅▇▅▂▁▁▁"
"1","
"
"1","    GarageCars"
"1","       1"
"1","     1458"
"1"," 1459"
"1","    1.77 "
"1","    0.78"
"1","    0"
"1","    1   "
"1","    2  "
"1","     2   "
"1","     5"
"1"," ▁▅▁▇▂▁▁▁"
"1","
"
"1","   GarageYrBlt"
"1","      78"
"1","     1381"
"1"," 1459"
"1"," 1977.72 "
"1","   26.43"
"1"," 1895"
"1"," 1959   "
"1"," 1979  "
"1","  2002   "
"1","  2207"
"1"," ▁▅▇▁▁▁▁▁"
"1","
"
"1","     GrLivArea"
"1","       0"
"1","     1459"
"1"," 1459"
"1"," 1486.05 "
"1","  485.57"
"1","  407"
"1"," 1117.5 "
"1"," 1432  "
"1","  1721   "
"1","  5095"
"1"," ▂▇▅▁▁▁▁▁"
"1","
"
"1","      HalfBath"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    0.38 "
"1","    0.5 "
"1","    0"
"1","    0   "
"1","    0  "
"1","     1   "
"1","     2"
"1"," ▇▁▁▅▁▁▁▁"
"1","
"
"1","            Id"
"1","       0"
"1","     1459"
"1"," 1459"
"1"," 2190    "
"1","  421.32"
"1"," 1461"
"1"," 1825.5 "
"1"," 2190  "
"1","  2554.5 "
"1","  2919"
"1"," ▇▇▇▇▇▇▇▇"
"1","
"
"1","  KitchenAbvGr"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    1.04 "
"1","    0.21"
"1","    0"
"1","    1   "
"1","    1  "
"1","     1   "
"1","     2"
"1"," ▁▁▁▇▁▁▁▁"
"1","
"
"1","       LotArea"
"1","       0"
"1","     1459"
"1"," 1459"
"1"," 9819.16 "
"1"," 4955.52"
"1"," 1470"
"1"," 7391   "
"1"," 9399  "
"1"," 11517.5 "
"1"," 56600"
"1"," ▅▇▁▁▁▁▁▁"
"1","
"
"1","   LotFrontage"
"1","     227"
"1","     1232"
"1"," 1459"
"1","   68.58 "
"1","   22.38"
"1","   21"
"1","   58   "
"1","   67  "
"1","    80   "
"1","   200"
"1"," ▂▇▇▂▁▁▁▁"
"1","
"
"1","  LowQualFinSF"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    3.54 "
"1","   44.04"
"1","    0"
"1","    0   "
"1","    0  "
"1","     0   "
"1","  1064"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","    MasVnrArea"
"1","      15"
"1","     1444"
"1"," 1459"
"1","  100.71 "
"1","  177.63"
"1","    0"
"1","    0   "
"1","    0  "
"1","   164   "
"1","  1290"
"1"," ▇▂▁▁▁▁▁▁"
"1","
"
"1","       MiscVal"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   58.17 "
"1","  630.81"
"1","    0"
"1","    0   "
"1","    0  "
"1","     0   "
"1"," 17000"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","        MoSold"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    6.1  "
"1","    2.72"
"1","    1"
"1","    4   "
"1","    6  "
"1","     8   "
"1","    12"
"1"," ▃▃▇▆▅▅▂▂"
"1","
"
"1","    MSSubClass"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   57.38 "
"1","   42.75"
"1","   20"
"1","   20   "
"1","   50  "
"1","    70   "
"1","   190"
"1"," ▇▆▂▁▁▁▁▁"
"1","
"
"1","   OpenPorchSF"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   48.31 "
"1","   68.88"
"1","    0"
"1","    0   "
"1","   28  "
"1","    72   "
"1","   742"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","   OverallCond"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    5.55 "
"1","    1.11"
"1","    1"
"1","    5   "
"1","    5  "
"1","     6   "
"1","     9"
"1"," ▁▁▁▇▃▂▁▁"
"1","
"
"1","   OverallQual"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    6.08 "
"1","    1.44"
"1","    1"
"1","    5   "
"1","    6  "
"1","     7   "
"1","    10"
"1"," ▁▁▂▇▇▅▃▂"
"1","
"
"1","      PoolArea"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    1.74 "
"1","   30.49"
"1","    0"
"1","    0   "
"1","    0  "
"1","     0   "
"1","   800"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","   ScreenPorch"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   17.06 "
"1","   56.61"
"1","    0"
"1","    0   "
"1","    0  "
"1","     0   "
"1","   576"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","   SecondFlrSF"
"1","       0"
"1","     1459"
"1"," 1459"
"1","  325.97 "
"1","  420.61"
"1","    0"
"1","    0   "
"1","    0  "
"1","   676   "
"1","  1862"
"1"," ▇▁▂▂▁▁▁▁"
"1","
"
"1"," ThirdSsnPorch"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    1.79 "
"1","   20.21"
"1","    0"
"1","    0   "
"1","    0  "
"1","     0   "
"1","   360"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","   TotalBsmtSF"
"1","       1"
"1","     1458"
"1"," 1459"
"1"," 1046.12 "
"1","  442.9 "
"1","    0"
"1","  784   "
"1","  988  "
"1","  1305   "
"1","  5095"
"1"," ▂▇▃▁▁▁▁▁"
"1","
"
"1","  TotRmsAbvGrd"
"1","       0"
"1","     1459"
"1"," 1459"
"1","    6.39 "
"1","    1.51"
"1","    3"
"1","    5   "
"1","    6  "
"1","     7   "
"1","    15"
"1"," ▁▇▃▂▁▁▁▁"
"1","
"
"1","    WoodDeckSF"
"1","       0"
"1","     1459"
"1"," 1459"
"1","   93.17 "
"1","  127.74"
"1","    0"
"1","    0   "
"1","    0  "
"1","   168   "
"1","  1424"
"1"," ▇▂▁▁▁▁▁▁"
"1","
"
"1","     YearBuilt"
"1","       0"
"1","     1459"
"1"," 1459"
"1"," 1971.36 "
"1","   30.39"
"1"," 1879"
"1"," 1953   "
"1"," 1973  "
"1","  2001   "
"1","  2010"
"1"," ▁▁▂▂▃▅▂▇"
"1","
"
"1","  YearRemodAdd"
"1","       0"
"1","     1459"
"1"," 1459"
"1"," 1983.66 "
"1","   21.13"
"1"," 1950"
"1"," 1963   "
"1"," 1992  "
"1","  2004   "
"1","  2010"
"1"," ▅▂▂▂▁▂▅▇"
"1","
"
"1","        YrSold"
"1","       0"
"1","     1459"
"1"," 1459"
"1"," 2007.77 "
"1","    1.3 "
"1"," 2006"
"1"," 2007   "
"1"," 2008  "
"1","  2009   "
"1","  2010"
"1"," ▇▇▁▇▁▇▁▃"
"1","
"
